"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05323","Rheumatoid arthritis",61,-0.633490832549504,-1.88193522316261,0.000152223206159396,0.0029345251409617,0.00226109323768928,1045,"tags=31%, list=7%, signal=29%","6364/3725/7422/8792/3600/284/2919/2321/2921/1435/3569/2920/51561/4312/3576/3552/3589/3553/6352"
"hsa05418","Fluid shear stress and atherosclerosis",110,-0.542562051779829,-1.75722970939091,0.000272285079033853,0.00497278539077616,0.00383160166618275,1068,"tags=16%, list=7%, signal=15%","7132/6382/3725/7422/5155/5603/4880/857/5880/4217/5154/3554/10365/3552/7412/5175/4318/3553"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",32,-0.705967661109723,-1.86949959410493,0.000292899859693899,0.00508181256568915,0.00391560865064476,1331,"tags=53%, list=9%, signal=48%","8797/8794/7132/6364/3572/7133/2919/8743/53833/2921/1435/3627/3569/2920/9547/3576/6352"
"hsa04020","Calcium signaling pathway",147,-0.502651738360341,-1.68348342234424,0.000311142626766553,0.00514126149942828,0.00396141489717817,1433,"tags=28%, list=10%, signal=25%","5578/4233/1131/4776/3708/5530/89832/2260/489/490/444/5156/7422/153/4915/56034/4638/5155/6546/2149/5021/1909/487/2321/8913/5724/773/7424/57172/5159/5737/4914/3363/2246/7039/154/5154/3269/5733/3082/624"
"hsa05219","Bladder cancer",38,-0.670220442945539,-1.81826050660847,0.000496273917505891,0.00782759315338837,0.00603127153332518,1367,"tags=26%, list=9%, signal=24%","11186/7057/1026/7422/595/1839/23604/4312/3576/4318"
"hsa05133","Pertussis",53,-0.617049796102572,-1.78819529970812,0.000541592545169221,0.00783052554890499,0.00603353098565711,621,"tags=23%, list=4%, signal=22%","3688/3725/5603/3659/3678/3569/51561/718/3576/3552/114548/3553"
"hsa04621","NOD-like receptor signaling pathway",136,-0.508107768165635,-1.69248681084651,0.000537481060591621,0.00783052554890499,0.00603353098565711,1450,"tags=18%, list=10%, signal=17%","4792/9447/4938/10628/340061/3708/440738/330/3665/4940/84557/3725/64127/5603/2919/4939/118429/2921/3569/2920/115361/3576/114548/3553/6352"
"hsa05332","Graft-versus-host disease",19,-0.771510686790834,-1.86595769663104,0.000689439440667673,0.0095694194364673,0.007373373386509,378,"tags=26%, list=3%, signal=26%","355/3569/3552/3002/3553"
"hsa04610","Complement and coagulation cascades",40,-0.664222664385219,-1.82400260136738,0.000743171750133319,0.00991848451139467,0.00764233297707947,831,"tags=40%, list=6%, signal=38%","7035/719/2149/1191/2152/2/5265/3075/5328/2151/5329/3053/718/5055/624/5054"
"hsa04924","Renin secretion",45,-0.642250365042776,-1.80837814050855,0.00077212296070964,0.00992320990245352,0.00764597395790443,1268,"tags=31%, list=9%, signal=29%","3708/5530/5734/153/116/1636/134/1909/154/358/9635/5972/5732/3778"
"hsa05417","Lipid and atherosclerosis",157,-0.488495251054697,-1.65440800552764,0.000845320101652682,0.0104759312597672,0.00807185360224741,1587,"tags=17%, list=11%, signal=16%","317/355/4792/5578/5293/8797/3708/5530/5468/3665/7132/3725/5603/2919/8743/2921/3569/2920/4217/4312/3576/5452/7412/114548/4318/3553/6352"
"hsa04926","Relaxin signaling pathway",102,-0.527455563283011,-1.69268433735354,0.000928787377243773,0.0107429739967863,0.00827761381824275,1450,"tags=21%, list=10%, signal=19%","4792/6464/5578/5293/2786/7048/3725/7422/59/1286/2791/1288/5603/7424/1287/90993/4312/1281/1277/4318/4322"
"hsa04014","Ras signaling pathway",167,-0.476851246361756,-1.62634349873042,0.000924552885608936,0.0107429739967863,0.00827761381824275,1464,"tags=22%, list=10%, signal=20%","7074/6464/5578/5293/2786/11186/4233/5921/3815/6237/100271927/2260/5156/7422/9610/4915/56034/2791/5155/1969/83593/284/2321/7424/4804/1435/627/5159/5880/4914/3363/2246/7039/5154/56924/106821730/3082"
"hsa01523","Antifolate resistance",27,-0.705808636268181,-1.81684240315655,0.000969277465482866,0.010849654210405,0.00835981243574356,378,"tags=19%, list=3%, signal=18%","3569/9429/8714/2348/3553"
"hsa01200","Carbon metabolism",93,0.438003468428524,1.65800747635151,0.00100697567225893,0.0109193924460578,0.00841354673532136,3048,"tags=37%, list=21%, signal=29%","29968/8802/55753/3417/84532/3419/38/2653/4190/847/6470/5723/6390/2805/4200/2747/6888/80201/2271/2731/5091/5213/26275/35/5162/50/26227/4191/2806/6391/6392/2098/6472/5096"
"hsa05146","Amoebiasis",70,-0.574361636056353,-1.73110298694184,0.00105984960036844,0.0111444791311469,0.00858697921829613,623,"tags=23%, list=4%, signal=22%","1286/1288/2919/2335/2921/3909/3569/1287/2920/3918/3554/3914/3576/1281/1277/3553"
"hsa05142","Chagas disease",75,-0.566424432774923,-1.73148666820845,0.0011075887298235,0.0113039202720221,0.00870983087848817,1631,"tags=21%, list=11%, signal=19%","3459/355/4792/5293/7132/7048/3725/1636/5603/3569/718/3576/624/5054/3553/6352"
"hsa04714","Thermogenesis",209,0.350242318422409,1.48249603982982,0.00131754856093239,0.0130625528755297,0.0100648822399046,3280,"tags=45%, list=22%, signal=36%","10891/4881/53632/107/5592/114/29078/1349/509/4715/8193/2181/518/539/137682/4714/515/374291/6390/498/5571/5600/7385/6605/4697/4722/4704/513/9377/516/1329/10632/7386/91942/1537/4711/4707/388753/79133/1352/28958/126328/9551/2180/522/64223/27089/4713/4702/4709/29796/1327/6300/6603/4716/6604/1347/4706/1340/4519/10476/9167/6194/4708/1337/1350/7388/10975/1345/506/6391/4701/57492/116228/6392/84987/4705/521/4695/115/6602/55744/7381/51241/4719/55967/51103/5565/493753/4512/4696/4509/4694/4698"
"hsa04640","Hematopoietic cell lineage",47,-0.629268032614375,-1.78441065941147,0.00168147006358636,0.0158089343484295,0.0121810081131537,907,"tags=32%, list=6%, signal=30%","290/3566/960/3575/3678/1435/3569/920/3675/3554/100133941/3672/3552/3589/3553"
"hsa04064","NF-kappa B signaling pathway",75,-0.554809392122399,-1.69598098223015,0.00168567887865099,0.0158089343484295,0.0121810081131537,2450,"tags=36%, list=16%, signal=30%","7099/329/5971/148022/8717/929/1540/1647/3383/10848/4792/23586/4791/330/7132/8792/2919/9020/5328/2921/2920/5743/7185/3554/3576/7412/3553"
"hsa05321","Inflammatory bowel disease",37,-0.653447961517608,-1.77290434237185,0.00179737863107379,0.0164129048679633,0.0126463759637879,991,"tags=32%, list=7%, signal=30%","3725/6775/3594/64127/3566/6095/3569/4088/51561/7100/3552/3553"
"hsa05206","MicroRNAs in cancer",143,-0.485905810878709,-1.62707546004398,0.00191132940047168,0.0170059308195813,0.0131033108696304,2403,"tags=30%, list=16%, signal=25%","3236/1399/57521/6541/4851/6624/7431/54541/1029/4855/25/23411/6464/5578/5293/995/11186/4233/10642/113130/4170/4082/7057/5156/5728/1026/4853/7422/595/1789/5155/5292/960/7168/3667/3678/5328/4854/5159/5743/8651/5154/4318"
"hsa04623","Cytosolic DNA-sensing pathway",60,-0.576918594327745,-1.70833838908399,0.00199313654996238,0.0172743574282655,0.0133101373783693,1450,"tags=20%, list=10%, signal=18%","4792/9447/23586/340061/3665/1687/3627/3569/90865/114548/3553/6352"
"hsa05205","Proteoglycans in cancer",158,-0.46660418567906,-1.57889371111674,0.00204106240506883,0.0172743574282655,0.0133101373783693,3310,"tags=39%, list=22%, signal=31%","6093/60/10818/8826/5604/5747/4087/6385/5058/8321/2002/7481/2817/5295/288/7473/3685/23365/7291/8325/7099/3236/6383/7040/8324/867/3673/5500/355/858/7074/5578/5293/4233/2316/3708/3688/6237/10855/2260/7482/7057/6382/1026/2719/7422/2535/595/960/5603/2335/1839/3678/5328/3059/81029/857/5329/7475/3082/1277/4318"
"hsa00860","Porphyrin metabolism",23,0.632304174441875,1.74689350877055,0.00248423707101947,0.0205245300867561,0.0158144415047355,4022,"tags=70%, list=27%, signal=51%","7364/645/2395/1371/326625/7390/1352/3162/3163/210/2495/644/2235/211/3145/7389"
"hsa04360","Axon guidance",148,-0.466160992469835,-1.56590853744168,0.00267808469228662,0.0216115206563595,0.0166519831539976,1953,"tags=30%, list=13%, signal=27%","55558/84612/5998/1947/25/84448/1948/10500/5578/5293/10507/4233/5921/4776/5530/54910/6091/3688/7223/80031/6237/64221/10371/3984/25791/23654/10512/9901/10398/9353/8482/59277/1969/91653/10501/22885/10509/2048/84628/22854/81029/5880/8829/56924/106821730"
"hsa00630","Glyoxylate and dicarboxylate metabolism",25,0.607618042458477,1.70389491906993,0.00304711846049229,0.0240306842225187,0.0185159829895943,3048,"tags=56%, list=21%, signal=45%","112817/84532/38/2653/4190/847/6470/125061/2731/9380/50/4191/6472/5096"
"hsa04974","Protein digestion and absorption",49,-0.593879072171649,-1.69499378811207,0.0032889627094578,0.0253615568929301,0.0195414392561937,988,"tags=31%, list=7%, signal=29%","1291/1286/6546/1303/1288/1292/3783/1290/1287/1305/1293/1295/50509/1281/1277"
"hsa05164","Influenza A",127,-0.476063609958586,-1.56716684280012,0.00431683325808881,0.0325639378381917,0.0250909759165803,3308,"tags=35%, list=22%, signal=27%","23633/4928/3716/60/5604/5970/3661/834/7297/79671/5295/842/6773/6772/91543/7099/9230/148022/8717/5610/3383/3459/317/355/4792/5578/5293/4938/9021/23586/8797/3665/4940/7132/4939/8743/3627/3569/3576/3552/90865/114548/3553/6352"
"hsa05144","Malaria",24,-0.695827063170906,-1.74472807389103,0.00484489045148987,0.0357697231205741,0.0275610789401663,2495,"tags=67%, list=17%, signal=56%","7060/7099/6383/3383/7059/7040/4233/4035/7057/6382/3569/3576/3082/7412/5175/3553"
"hsa00071","Fatty acid degradation",35,0.541424067786921,1.67385717521482,0.00528369552835725,0.0381967155904159,0.0294311110570777,2161,"tags=40%, list=15%, signal=34%","23205/219/223/38/2181/3030/34/36/1632/30/3033/3032/2180/35"
"hsa05165","Human papillomavirus infection",266,-0.416860499718588,-1.47437336396161,0.00548434488079782,0.038838115788507,0.0299253190058571,3304,"tags=34%, list=22%, signal=27%","1740/7283/3716/27175/5604/5747/5970/9794/3661/8321/5523/7481/3371/7297/5315/1285/5295/890/10488/6773/7473/3685/6772/5934/5925/3106/8325/7060/3913/5526/3912/5584/148022/8717/5610/4851/3516/5519/64764/7015/23352/7059/84612/8324/3673/4855/3911/3996/355/5293/5529/1739/3688/182/7482/7132/7057/5728/1026/1291/5734/4853/7422/1286/2535/8638/595/3691/1741/8515/1288/3659/1292/2335/3678/3909/81029/1287/4854/5159/5743/1293/7475/90993/3675/3918/5649/3914/3672/22801/1277"
"hsa05134","Legionellosis",43,-0.601580713363593,-1.67497421847204,0.00565657610993573,0.039256638202954,0.0302477964615511,580,"tags=26%, list=4%, signal=25%","317/4792/4791/2919/2921/3569/2920/718/7100/3576/3553"
"hsa04512","ECM-receptor interaction",65,-0.551982381512507,-1.64685217997556,0.00592716585788258,0.0403279716212795,0.0310732740537085,1029,"tags=35%, list=7%, signal=33%","7057/6382/1291/1286/80144/3691/8515/960/1288/1292/2335/3678/3909/1287/255743/1293/3675/3918/5649/3914/3672/22801/1277"
"hsa05163","Human cytomegalovirus infection",176,-0.438793130870191,-1.50342461323793,0.00653651453648126,0.04361866431075,0.0336087994385879,1504,"tags=16%, list=10%, signal=15%","9564/355/4792/5578/5293/2786/11214/340061/4776/3708/5530/7132/5156/1026/5734/7422/595/2791/5603/3569/5880/5743/90993/3554/3576/5733/5732/3553/6352"
"hsa05034","Alcoholism",117,-0.468080765989341,-1.52641031386961,0.00754940341457664,0.049427226129398,0.038084378695183,2036,"tags=28%, list=14%, signal=25%","10013/8294/10488/10014/8345/8330/64764/136/51564/92815/440093/8362/2906/5500/3014/8334/8329/6464/2786/9734/8344/8347/4915/2791/3017/128312/5569/8349/55315/627/1813/90993/723790"
"hsa04810","Regulation of actin cytoskeleton",178,-0.435982733073347,-1.49640281342388,0.00784236941134923,0.0503944849210775,0.0388296653115537,1689,"tags=21%, list=11%, signal=19%","3673/10458/9170/7414/9564/128239/5500/7074/5293/1131/3688/9459/6237/2260/5156/3984/10398/56034/3691/4638/5155/8515/4627/3071/2149/2335/3678/5159/5880/2246/5154/3675/56924/106821730/3672/22801/624"
"hsa05012","Parkinson disease",235,0.310781887599425,1.31674189295669,0.00823161620310267,0.0519340149541205,0.0400158950351785,4835,"tags=51%, list=33%, signal=35%","6570/10382/120892/27173/291/292/10381/1349/509/4715/6622/5692/518/539/4714/515/374291/6390/498/7385/4697/4722/4704/513/9377/7327/516/1329/7386/1537/4711/4707/126328/54205/522/5695/27089/4713/4702/4709/4891/29796/1327/7419/4716/1347/4706/1340/4137/5688/4519/10476/9167/4708/2774/1337/1350/7388/10975/1345/5071/506/6391/4701/6392/4705/4695/3710/7381/4719/55967/7295/4512/4696/4509/4694/4698/4718/4508/5701/4724/7280/4700/6647/4725/4726/440567/517/4538/7384/6233/147700/4541/4540/4710/7416/9861/514/4513/1649/4731/5335/7417/1351/4539/5685/64116/7314/4712/4536/6263/4514/55630/260334/124908013/124908015/124908041/25828/4723"
"hsa04514","Cell adhesion molecule (CAM) interaction",91,-0.491772851022901,-1.53748038732087,0.00840079198096937,0.0520549074535066,0.0401090444204177,2746,"tags=41%, list=18%, signal=33%","4756/3897/3685/3106/5789/5797/100506658/22829/6383/5792/2734/3383/29126/5802/6404/57555/1462/214/3688/5819/50848/6382/1000/4897/64115/84628/257194/22854/58494/920/1364/1001/80380/84189/23114/7412/5175"
"hsa00340","Histidine metabolism",14,0.689040107695254,1.73834828303092,0.00921338694023922,0.0560885134782984,0.043216995065942,867,"tags=36%, list=6%, signal=34%","131669/443/219/223/55748"
"hsa04659","Th17 cell differentiation",77,-0.516870060637973,-1.58033295742422,0.0100262867498023,0.059984853485886,0.0462191802985441,1631,"tags=27%, list=11%, signal=24%","3459/9466/4792/196/861/5530/3718/7048/3725/3572/3594/3566/5603/6095/3569/920/4088/51561/10148/3554/3553"
"hsa04217","Necroptosis",114,-0.466419834369519,-1.51200433182361,0.0106305945963953,0.0625223105923588,0.0481743269845568,3031,"tags=32%, list=20%, signal=25%","331/8605/8331/834/10616/7297/6773/6772/7099/329/91782/148022/8717/5610/1540/8330/57132/824/29082/92815/3459/3014/355/8334/8329/8797/330/3718/7132/6775/8743/723790/3552/90865/114548/3553"
"hsa04614","Renin-angiotensin system",12,-0.765552926554597,-1.68689720543077,0.0110630924577948,0.0639815513809135,0.0492986927066647,1527,"tags=33%, list=10%, signal=30%","4311/290/1636/5972"
"hsa05143","African trypanosomiasis",18,-0.697529741996075,-1.6702980398226,0.0130147345367441,0.0739498732374723,0.0569794260649718,1902,"tags=44%, list=13%, signal=39%","3383/355/8542/5578/2150/3569/7412/3553"
"hsa04625","C-type lectin receptor signaling pathway",82,-0.493831302664554,-1.52387393661727,0.0132129456504994,0.0739498732374723,0.0569794260649718,1606,"tags=34%, list=11%, signal=31%","10892/5058/834/5295/6773/6772/23365/5971/1540/8844/868/4792/5293/4791/4776/3708/5530/6237/3725/602/5603/3659/9020/3569/5743/51561/114548/3553"
"hsa04670","Leukocyte transendothelial migration",78,-0.502093735657985,-1.53448722058853,0.0140720266666562,0.0775078294179318,0.059720881759911,1972,"tags=45%, list=13%, signal=39%","5829/10627/5781/6093/394/60/5747/2185/1500/5295/2909/87/81/100506658/4301/3383/7408/7414/9564/5578/5293/11069/3688/50848/10398/7070/83593/5603/58494/1364/5880/10411/7412/5175/4318"
"hsa04022","cGMP-PKG signaling pathway",112,-0.453912908430235,-1.46953245140579,0.0156002550428773,0.083281361536591,0.0641694701358838,1278,"tags=21%, list=9%, signal=19%","4776/3708/5530/489/490/5997/153/10398/1259/4882/4638/6546/134/1909/487/3667/4880/146850/5138/90993/154/624/3778"
"hsa05168","Herpes simplex virus 1 infection",145,-0.437268741011948,-1.46497067397077,0.0154089986539392,0.083281361536591,0.0641694701358838,2697,"tags=26%, list=18%, signal=21%","5295/55080/842/6773/6772/9451/3106/329/56829/3054/148022/8717/5610/3459/317/5500/355/4792/29992/5293/4938/9021/23586/340061/330/3665/4940/5819/7132/4939/3678/684/3569/718/5452/3553/6352"
"hsa04977","Vitamin digestion and absorption",15,0.652121033972863,1.67837971966513,0.0161460546704249,0.0848891056157187,0.0654082597494086,1093,"tags=40%, list=7%, signal=37%","10560/8029/2346/25974/949/6948"
"hsa04015","Rap1 signaling pathway",160,-0.424604977907063,-1.43701412551043,0.0170847707195516,0.088483812532603,0.0681780324079513,2041,"tags=26%, list=14%, signal=22%","1436/136/4301/84612/26037/7408/9170/9564/7074/5578/5293/4233/11069/3688/3815/6237/2260/7057/5156/7422/7094/56034/5155/1268/1969/83593/284/5603/2149/2321/7424/4804/1435/1813/5159/5880/2246/10411/5154/3397/3082"
